MoM Simulation Results
Geometry file: D:\PulseMoM\PulseMoM\cartingCar\cartingCar.stp
Geometry format: step
Frequency: 1.000000e+08 Hz
Tolerance: 1.000000e-06
Max iterations: 100
Mesh density: 10 elements/wavelength

Basis functions: 2
Iterations: 1
Converged: Yes

Current distribution (per basis function):
Index, Re(J), Im(J), |J|, Phase_deg
0, -7.394027375027e-15, -6.937837403900e-12, 6.937841344006e-12, -90.061063
1, -1.121651779473e-14, -3.978570087102e-12, 3.978585898061e-12, -90.161530

Near field (point coordinates and E, H):
PointIndex, x, y, z, Ex_re, Ex_im, Ey_re, Ey_im, Ez_re, Ez_im, Hx_re, Hx_im, Hy_re, Hy_im, Hz_re, Hz_im, |E|, |H|
914, -2.000000e-01, 5.000000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.775842e-01, -2.105446e-01, 0.000000e+00, -0.000000e+00, 1.834884e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, 1.000000e+00, 2.594918e-03
915, -1.750000e-01, 5.000000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.811532e-01, -1.932312e-01, 0.000000e+00, -0.000000e+00, 1.841583e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, 1.000000e+00, 2.604392e-03
916, -1.500000e-01, 5.000000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.844156e-01, -1.758574e-01, 0.000000e+00, -0.000000e+00, 1.847706e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, 1.000000e+00, 2.613051e-03
917, -1.250000e-01, 5.000000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.873704e-01, -1.584287e-01, 0.000000e+00, -0.000000e+00, 1.853252e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, 1.000000e+00, 2.620895e-03
918, -1.000000e-01, 5.000000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.900167e-01, -1.409504e-01, 0.000000e+00, -0.000000e+00, 1.858219e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, 1.000000e+00, 2.627919e-03
919, -7.500000e-02, 5.000000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.923535e-01, -1.234281e-01, 0.000000e+00, -0.000000e+00, 1.862605e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, 1.000000e+00, 2.634122e-03
920, -5.000000e-02, 5.000000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.943803e-01, -1.058673e-01, 0.000000e+00, -0.000000e+00, 1.866409e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, 1.000000e+00, 2.639502e-03
921, -2.500000e-02, 5.000000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.960963e-01, -8.827330e-02, 0.000000e+00, -0.000000e+00, 1.869630e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, 1.000000e+00, 2.644057e-03
922, 0.000000e+00, 5.000000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.975010e-01, -7.065177e-02, 0.000000e+00, -0.000000e+00, 1.872267e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, 1.000000e+00, 2.647785e-03
923, 2.500000e-02, 5.000000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.985941e-01, -5.300815e-02, 0.000000e+00, -0.000000e+00, 1.874319e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, 1.000000e+00, 2.650687e-03
924, 5.000000e-02, 5.000000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.993751e-01, -3.534797e-02, 0.000000e+00, -0.000000e+00, 1.875785e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.875785e-03, 0.000000e+00, 1.000000e+00, 2.652760e-03
925, 7.500000e-02, 5.000000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.998438e-01, -1.767675e-02, 0.000000e+00, -0.000000e+00, 1.876664e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.876664e-03, 0.000000e+00, 1.000000e+00, 2.654004e-03
926, 1.000000e-01, 5.000000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 1.000000e+00, 5.551115e-17, 0.000000e+00, 0.000000e+00, 1.876957e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.876957e-03, 0.000000e+00, 1.000000e+00, 2.654419e-03
927, 1.250000e-01, 5.000000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.998438e-01, 1.767675e-02, 0.000000e+00, 0.000000e+00, 1.876664e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.876664e-03, 0.000000e+00, 1.000000e+00, 2.654004e-03
928, 1.500000e-01, 5.000000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.993751e-01, 3.534797e-02, 0.000000e+00, 0.000000e+00, 1.875785e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.875785e-03, 0.000000e+00, 1.000000e+00, 2.652760e-03
929, 1.750000e-01, 5.000000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.985941e-01, 5.300815e-02, 0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, 1.000000e+00, 2.650687e-03
930, 2.000000e-01, 5.000000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.975010e-01, 7.065177e-02, 0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, 1.000000e+00, 2.647785e-03
931, 2.250000e-01, 5.000000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.960963e-01, 8.827330e-02, 0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, 1.000000e+00, 2.644057e-03
932, 2.500000e-01, 5.000000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.943803e-01, 1.058673e-01, 0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, 1.000000e+00, 2.639502e-03
933, 2.750000e-01, 5.000000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.923535e-01, 1.234281e-01, 0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, 1.000000e+00, 2.634122e-03
934, 3.000000e-01, 5.000000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.900167e-01, 1.409504e-01, 0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, 1.000000e+00, 2.627919e-03
935, 3.250000e-01, 5.000000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.873704e-01, 1.584287e-01, 0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, 1.000000e+00, 2.620895e-03
936, 3.500000e-01, 5.000000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.844156e-01, 1.758574e-01, 0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, 1.000000e+00, 2.613051e-03
937, 3.750000e-01, 5.000000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.811532e-01, 1.932312e-01, 0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, 1.000000e+00, 2.604392e-03
938, 4.000000e-01, 5.000000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.775842e-01, 2.105446e-01, 0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, 1.000000e+00, 2.594918e-03
939, 4.250000e-01, 5.000000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.737098e-01, 2.277922e-01, 0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, 1.000000e+00, 2.584633e-03
940, 4.500000e-01, 5.000000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.695310e-01, 2.449687e-01, 0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, 1.000000e+00, 2.573541e-03
941, 4.750000e-01, 5.000000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.650493e-01, 2.620685e-01, 0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, 1.000000e+00, 2.561645e-03
942, 5.000000e-01, 5.000000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.602660e-01, 2.790865e-01, 0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, 1.000000e+00, 2.548948e-03
943, -5.000000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.113419e-01, -4.116502e-01, 0.000000e+00, -0.000000e+00, 1.710550e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.710550e-03, 0.000000e+00, 1.000000e+00, 2.419083e-03
944, -4.750000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.184762e-01, -3.954763e-01, 0.000000e+00, -0.000000e+00, 1.723941e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.723941e-03, 0.000000e+00, 1.000000e+00, 2.438020e-03
945, -4.500000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.253234e-01, -3.791789e-01, 0.000000e+00, -0.000000e+00, 1.736793e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.736793e-03, 0.000000e+00, 1.000000e+00, 2.456196e-03
946, -4.250000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.318815e-01, -3.627629e-01, 0.000000e+00, -0.000000e+00, 1.749102e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.749102e-03, 0.000000e+00, 1.000000e+00, 2.473604e-03
947, -4.000000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.381483e-01, -3.462336e-01, 0.000000e+00, -0.000000e+00, 1.760865e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.760865e-03, 0.000000e+00, 1.000000e+00, 2.490239e-03
948, -3.750000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.441220e-01, -3.295961e-01, 0.000000e+00, -0.000000e+00, 1.772077e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.772077e-03, 0.000000e+00, 1.000000e+00, 2.506095e-03
949, -3.500000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.498007e-01, -3.128556e-01, 0.000000e+00, -0.000000e+00, 1.782736e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.782736e-03, 0.000000e+00, 1.000000e+00, 2.521169e-03
950, -3.250000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.551826e-01, -2.960173e-01, 0.000000e+00, -0.000000e+00, 1.792837e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.792837e-03, 0.000000e+00, 1.000000e+00, 2.535455e-03
951, -3.000000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.602660e-01, -2.790865e-01, 0.000000e+00, -0.000000e+00, 1.802378e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, 1.000000e+00, 2.548948e-03
952, -2.750000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.650493e-01, -2.620685e-01, 0.000000e+00, -0.000000e+00, 1.811356e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, 1.000000e+00, 2.561645e-03
953, -2.500000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.695310e-01, -2.449687e-01, 0.000000e+00, -0.000000e+00, 1.819768e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, 1.000000e+00, 2.573541e-03
954, -2.250000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.737098e-01, -2.277922e-01, 0.000000e+00, -0.000000e+00, 1.827612e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, 1.000000e+00, 2.584633e-03
955, -2.000000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.775842e-01, -2.105446e-01, 0.000000e+00, -0.000000e+00, 1.834884e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, 1.000000e+00, 2.594918e-03
956, -1.750000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.811532e-01, -1.932312e-01, 0.000000e+00, -0.000000e+00, 1.841583e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, 1.000000e+00, 2.604392e-03
957, -1.500000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.844156e-01, -1.758574e-01, 0.000000e+00, -0.000000e+00, 1.847706e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, 1.000000e+00, 2.613051e-03
958, -1.250000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.873704e-01, -1.584287e-01, 0.000000e+00, -0.000000e+00, 1.853252e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, 1.000000e+00, 2.620895e-03
959, -1.000000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.900167e-01, -1.409504e-01, 0.000000e+00, -0.000000e+00, 1.858219e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, 1.000000e+00, 2.627919e-03
960, -7.500000e-02, 7.500000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.923535e-01, -1.234281e-01, 0.000000e+00, -0.000000e+00, 1.862605e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, 1.000000e+00, 2.634122e-03
961, -5.000000e-02, 7.500000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.943803e-01, -1.058673e-01, 0.000000e+00, -0.000000e+00, 1.866409e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, 1.000000e+00, 2.639502e-03
962, -2.500000e-02, 7.500000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.960963e-01, -8.827330e-02, 0.000000e+00, -0.000000e+00, 1.869630e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, 1.000000e+00, 2.644057e-03
963, 0.000000e+00, 7.500000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.975010e-01, -7.065177e-02, 0.000000e+00, -0.000000e+00, 1.872267e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, 1.000000e+00, 2.647785e-03
964, 2.500000e-02, 7.500000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.985941e-01, -5.300815e-02, 0.000000e+00, -0.000000e+00, 1.874319e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, 1.000000e+00, 2.650687e-03
965, 5.000000e-02, 7.500000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.993751e-01, -3.534797e-02, 0.000000e+00, -0.000000e+00, 1.875785e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.875785e-03, 0.000000e+00, 1.000000e+00, 2.652760e-03
966, 7.500000e-02, 7.500000e-02, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.998438e-01, -1.767675e-02, 0.000000e+00, -0.000000e+00, 1.876664e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.876664e-03, 0.000000e+00, 1.000000e+00, 2.654004e-03
967, 1.000000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 1.000000e+00, 5.551115e-17, 0.000000e+00, 0.000000e+00, 1.876957e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.876957e-03, 0.000000e+00, 1.000000e+00, 2.654419e-03
968, 1.250000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.998438e-01, 1.767675e-02, 0.000000e+00, 0.000000e+00, 1.876664e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.876664e-03, 0.000000e+00, 1.000000e+00, 2.654004e-03
969, 1.500000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.993751e-01, 3.534797e-02, 0.000000e+00, 0.000000e+00, 1.875785e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.875785e-03, 0.000000e+00, 1.000000e+00, 2.652760e-03
970, 1.750000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.985941e-01, 5.300815e-02, 0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, 1.000000e+00, 2.650687e-03
971, 2.000000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.975010e-01, 7.065177e-02, 0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, 1.000000e+00, 2.647785e-03
972, 2.250000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.960963e-01, 8.827330e-02, 0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, 1.000000e+00, 2.644057e-03
973, 2.500000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.943803e-01, 1.058673e-01, 0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, 1.000000e+00, 2.639502e-03
974, 2.750000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.923535e-01, 1.234281e-01, 0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, 1.000000e+00, 2.634122e-03
975, 3.000000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.900167e-01, 1.409504e-01, 0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, 1.000000e+00, 2.627919e-03
976, 3.250000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.873704e-01, 1.584287e-01, 0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, 1.000000e+00, 2.620895e-03
977, 3.500000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.844156e-01, 1.758574e-01, 0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, 1.000000e+00, 2.613051e-03
978, 3.750000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.811532e-01, 1.932312e-01, 0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, 1.000000e+00, 2.604392e-03
979, 4.000000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.775842e-01, 2.105446e-01, 0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, 1.000000e+00, 2.594918e-03
980, 4.250000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.737098e-01, 2.277922e-01, 0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, 1.000000e+00, 2.584633e-03
981, 4.500000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.695310e-01, 2.449687e-01, 0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, 1.000000e+00, 2.573541e-03
982, 4.750000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.650493e-01, 2.620685e-01, 0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, 1.000000e+00, 2.561645e-03
983, 5.000000e-01, 7.500000e-02, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.602660e-01, 2.790865e-01, 0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, 1.000000e+00, 2.548948e-03
984, -5.000000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.113419e-01, -4.116502e-01, 0.000000e+00, -0.000000e+00, 1.710550e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.710550e-03, 0.000000e+00, 1.000000e+00, 2.419083e-03
985, -4.750000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.184762e-01, -3.954763e-01, 0.000000e+00, -0.000000e+00, 1.723941e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.723941e-03, 0.000000e+00, 1.000000e+00, 2.438020e-03
986, -4.500000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.253234e-01, -3.791789e-01, 0.000000e+00, -0.000000e+00, 1.736793e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.736793e-03, 0.000000e+00, 1.000000e+00, 2.456196e-03
987, -4.250000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.318815e-01, -3.627629e-01, 0.000000e+00, -0.000000e+00, 1.749102e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.749102e-03, 0.000000e+00, 1.000000e+00, 2.473604e-03
988, -4.000000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.381483e-01, -3.462336e-01, 0.000000e+00, -0.000000e+00, 1.760865e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.760865e-03, 0.000000e+00, 1.000000e+00, 2.490239e-03
989, -3.750000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.441220e-01, -3.295961e-01, 0.000000e+00, -0.000000e+00, 1.772077e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.772077e-03, 0.000000e+00, 1.000000e+00, 2.506095e-03
990, -3.500000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.498007e-01, -3.128556e-01, 0.000000e+00, -0.000000e+00, 1.782736e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.782736e-03, 0.000000e+00, 1.000000e+00, 2.521169e-03
991, -3.250000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.551826e-01, -2.960173e-01, 0.000000e+00, -0.000000e+00, 1.792837e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.792837e-03, 0.000000e+00, 1.000000e+00, 2.535455e-03
992, -3.000000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.602660e-01, -2.790865e-01, 0.000000e+00, -0.000000e+00, 1.802378e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, 1.000000e+00, 2.548948e-03
993, -2.750000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.650493e-01, -2.620685e-01, 0.000000e+00, -0.000000e+00, 1.811356e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, 1.000000e+00, 2.561645e-03
994, -2.500000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.695310e-01, -2.449687e-01, 0.000000e+00, -0.000000e+00, 1.819768e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, 1.000000e+00, 2.573541e-03
995, -2.250000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.737098e-01, -2.277922e-01, 0.000000e+00, -0.000000e+00, 1.827612e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, 1.000000e+00, 2.584633e-03
996, -2.000000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.775842e-01, -2.105446e-01, 0.000000e+00, -0.000000e+00, 1.834884e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, 1.000000e+00, 2.594918e-03
997, -1.750000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.811532e-01, -1.932312e-01, 0.000000e+00, -0.000000e+00, 1.841583e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, 1.000000e+00, 2.604392e-03
998, -1.500000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.844156e-01, -1.758574e-01, 0.000000e+00, -0.000000e+00, 1.847706e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, 1.000000e+00, 2.613051e-03
999, -1.250000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.873704e-01, -1.584287e-01, 0.000000e+00, -0.000000e+00, 1.853252e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, 1.000000e+00, 2.620895e-03
1000, -1.000000e-01, 1.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.900167e-01, -1.409504e-01, 0.000000e+00, -0.000000e+00, 1.858219e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, 1.000000e+00, 2.627919e-03
